User-agent: *
Allow: /

# Sitemaps
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/tr-tr/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/tr-ar/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/tr-en/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/tr-ku/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/sy-ku/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/sy-tr/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/sy-en/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/sy-ar/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/lb-ku/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/lb-tr/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/lb-en/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/lb-ar/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/iq-ku/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/iq-tr/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/iq-en/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/iq-ar/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/gb-ku/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/gb-tr/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/gb-en/sitemap.xml
Sitemap: https://trydos-front-git-alaa-dev-trydos-front-team.vercel.app/gb-ar/sitemap.xml

